1072;-12237;640
109;61;100
156;61;9950
914;61;187
640;62;370
11;62;397
204;62;123
32;62;340
194;62;43
194;62;9999
925;62;61
42;63;31
1177;63;154
1174;63;493
1030;63;9843
1040;63;9814
194;63;1527
168;63;552
922;63;555
45;64;1187
637;64;9991
1003;64;148
84;64;9858
85;64;491
1073;64;9913
72;64;502
52;64;833
95;64;678
274;64;76
35;65;293
637;65;459
194;65;493
74;65;250
1055;65;9941
67;65;64
152;65;292
930;65;321
914;65;863
1188;66;357
644;66;9795
11;66;944
1089;66;9976
185;66;694
78;66;73
36;66;318
14;67;9847
14;67;228
1089;67;9973
22;67;501
1070;67;1105
1040;67;407
68;67;1507
67;67;9976
74;67;9907
100;67;514
97;67;9967
64;67;484
56;67;243
921;67;118
640;68;56
23;68;9851
194;68;445
70;68;555
1057;68;9946
44;69;748
1094;69;424
243;69;475
69;69;9986
76;69;355
1040;69;9835
1040;69;153
49;69;201
146;69;384
934;69;260
925;69;1404
935;69;552
925;69;15
7;70;9806
185;70;9926
243;71;9894
108;71;9965
66;71;375
36;72;9935
640;72;36
4;72;9930
274;72;32
1173;72;9948
57;72;976
274;73;56
95;73;331
177;73;513
914;73;256
914;73;828
832;74;9756
74;74;565
95;74;686
15;74;9857
46;75;937
31;75;352
243;75;9893
49;75;334
185;75;9927
36;75;9894
11;77;912
1095;77;9922
1159;77;2
95;77;9904
274;77;122
640;78;388
146;78;409
98;78;212
77;80;9994
1098;80;9902
1084;80;321
274;80;66
1166;80;1165
1077;80;9966
116;80;87
860;80;9868
925;80;656
156;80;9947
14;80;9987
68;81;1380
93;81;17
66;81;9878
274;81;301
33;81;132
37;82;275
22;82;280
1171;82;83
97;82;225
194;82;170
160;82;243
117;82;189
155;82;0
1181;83;340
32;83;547
243;83;416
194;83;251
161;83;110
639;84;273
162;84;9971
117;84;200
281;84;187
33;84;590
930;84;448
158;84;9905
35;85;60
640;85;13
1187;85;9977
23;85;9754
154;85;424
32;86;242
98;86;49
37;86;246
45;87;1084
11;87;331
1095;87;230
48;87;1156
29;88;9871
18;88;9969
1162;88;241
119;88;275
1149;89;9974
274;89;384
98;89;367
78;89;325
213;90;589
23;90;1054
1152;90;830
827;90;9991
1031;90;59
95;90;320
97;90;9896
116;90;110
6;91;710
84;91;1594
37;92;291
644;92;9793
40;92;859
23;93;518
1065;93;406
95;93;368
40;93;634
10;93;9899
922;93;258
38;94;691
85;94;414
15;94;1083
23;94;9760
826;94;370
75;94;281
235;94;745
97;94;418
194;94;37
190;94;9979
81;94;837
1188;95;9996
639;95;465
14;95;9855
83;95;9935
1057;95;9828
69;95;1173
94;95;66
281;95;262
80;95;9989
76;95;696
166;95;48
1188;96;9981
12;96;9895
1098;96;9910
83;96;1052
1040;96;364
49;96;9920
48;96;9930
860;96;1491
935;96;570
1176;97;9755
1188;97;562
11;97;878
49;97;410
274;97;233
194;98;388
1167;98;199
74;98;590
156;98;317
37;98;545
154;98;15
1176;99;405
1188;99;9994
1098;99;636
1035;99;544
194;99;411
194;99;529
1136;99;89
1073;99;9916
146;99;9988
150;99;300
301;99;721
96;99;9945
640;100;379
1094;100;443
74;100;9905
11;101;844
825;101;9872
1080;102;689
82;102;9921
1183;103;177
1057;103;1008
75;103;536
235;103;335
177;104;9995
166;104;9844
15;106;9789
67;107;9997
23;109;9755
96;109;34
100;110;474
116;110;91
37;110;273
935;110;518
935;110;199
1098;111;205
29;111;145
243;111;145
1030;111;335
100;111;140
194;111;32
640;112;9907
36;112;138
155;112;1277
826;113;422
168;113;9863
38;114;520
274;114;9915
1065;114;259
36;114;423
929;114;7
1098;115;112
1095;115;9911
827;115;9995
67;115;1391
935;115;433
914;115;220
35;116;55
93;117;231
39;117;338
1150;118;99985
235;118;356
1188;119;9978
1176;119;383
274;119;321
826;119;9962
1057;119;494
12;119;9953
1186;120;54
1098;120;829
95;120;451
96;120;9946
925;120;384
1175;121;9954
68;121;1211
52;121;9895
1028;121;541
281;121;80
156;121;359
1095;122;157
150;122;9839
1184;123;9972
23;123;478
23;123;9761
637;124;9785
31;124;9998
213;124;327
23;124;9756
69;124;9969
94;124;496
194;124;200
7;125;9809
6;125;658
98;125;408
243;125;9948
281;125;95
81;125;9978
81;125;845
5;126;408
640;126;19
827;126;9989
55;126;9993
190;126;260
81;126;893
44;127;765
644;127;423
85;127;186
85;127;348
1094;127;9977
825;127;322
1077;127;1305
236;127;79
151;127;44
164;127;174
941;127;87
154;127;9928
18;127;91
82;128;61
78;128;462
1098;128;620
1098;128;9911
85;128;9897
1098;128;540
243;128;556
1174;128;147
1030;128;314
1030;128;9842
81;128;9976
926;128;178
1089;129;9969
85;129;403
22;129;135
274;129;109
72;129;467
39;129;1117
152;129;9861
80;131;1072
45;131;9960
1188;131;9979
23;132;336
80;133;9964
45;133;9955
74;133;9909
639;134;9841
15;134;543
66;134;9881
78;134;9987
95;135;9926
190;136;275
640;138;45
117;138;27
603;138;181
1102;139;118
80;139;9995
640;140;418
1016;140;9727
74;140;260
72;140;144
36;140;372
18;140;252
10;140;9902
44;141;992
1188;141;295
1040;141;9817
281;141;119
79;141;67
937;141;300
928;141;396
38;142;9898
640;142;9908
640;142;27
94;142;9949
883;142;355
1187;143;584
860;143;1196
638;144;9977
1095;144;9910
274;144;351
1055;144;9942
49;144;9911
109;144;121
168;144;9858
1031;145;1313
53;145;470
926;145;9864
152;145;9895
15;145;9845
116;146;69
33;146;297
914;146;9984
1062;147;9916
29;148;202
1055;148;958
168;148;9857
75;149;634
1098;149;288
33;149;12
914;149;725
75;150;859
274;150;341
158;150;144
1098;151;9907
48;151;9933
934;151;241
85;152;9877
116;152;99
934;152;387
45;153;1202
1188;153;9995
639;153;41
1021;153;191
85;153;394
22;153;662
185;153;9928
1175;154;9951
274;154;373
152;154;711
921;154;281
82;155;402
1188;155;9976
1175;155;323
45;156;1017
1188;156;9977
1150;156;99986
281;156;176
155;156;9928
1180;157;520
32;157;9939
825;157;9868
1150;157;99988
74;157;504
53;157;61
237;157;327
76;157;719
21;157;9803
921;157;670
37;158;266
49;158;166
237;158;129
97;158;9921
934;158;573
640;159;9912
25;159;248
66;159;489
281;159;149
14;159;9984
914;159;292
1093;160;9975
15;161;9787
25;161;9887
155;163;9929
9;164;241
22;164;9764
37;164;280
204;165;192
74;165;9918
117;165;29
94;165;87
1055;166;9823
95;166;548
109;166;141
919;166;192
644;167;937
1095;167;244
116;167;45
1078;168;9852
1039;168;9943
1183;169;9892
32;169;517
23;170;9759
1166;170;1422
117;170;9998
85;171;238
1067;171;98
1030;171;102
235;171;320
36;171;9891
935;171;181
641;172;35
85;172;99
97;172;9928
914;172;9985
1098;173;398
53;173;604
185;173;133
45;174;1045
71;174;9943
4;174;9924
930;174;172
1089;175;9971
1031;175;9924
53;175;123
36;175;9893
14;175;9988
922;175;230
95;176;183
119;176;375
301;177;9843
45;178;9958
34;178;951
146;178;51
213;178;9997
1077;179;680
101;179;367
97;180;581
1184;181;267
166;181;281
1187;182;279
25;182;728
1159;182;9998
74;182;9908
1040;182;9821
49;182;300
925;182;674
1030;183;9841
928;183;141
640;184;355
11;184;9841
1089;184;371
1063;184;9977
1039;184;9938
243;184;91
1150;185;99984
1030;185;9846
114;185;334
156;185;331
82;186;123
45;186;1031
1184;186;520
25;186;9816
1153;186;467
826;186;116
94;186;9884
883;186;903
37;187;580
1177;187;389
84;187;9857
1089;187;144
825;187;285
100;187;485
185;187;9925
926;187;9869
14;187;421
75;188;653
35;188;210
1003;188;9938
945;188;179
194;188;385
1078;188;437
49;188;9910
117;188;9914
43;189;234
274;189;9914
827;189;394
1150;189;99987
1150;189;-1
97;189;47
274;191;246
31;191;230
68;191;9973
117;191;220
117;192;465
32;193;9948
185;194;76
1059;195;9973
95;195;376
32;196;9956
237;196;151
117;196;448
1098;197;9917
108;197;458
79;197;82
1030;199;9845
94;199;9995
190;199;62
83;200;9928
235;200;677
117;200;458
84;201;385
1095;201;9923
1173;201;9946
48;201;1078
97;201;73
114;201;108
935;201;163
32;202;9947
95;202;14
101;202;19
5;203;9912
9;203;669
32;204;9955
1166;204;9845
1039;204;9937
69;204;110
33;204;9898
168;205;206
1094;206;352
94;206;36
37;206;594
1162;207;249
95;207;539
274;207;378
929;207;394
1186;208;357
32;208;9960
75;208;286
274;208;130
36;208;9900
76;209;939
168;209;660
95;210;25
88;211;167
9;212;421
43;213;473
974;213;173
1174;213;9946
1068;213;9767
80;213;77
929;213;382
45;214;1074
82;214;93
640;214;9911
11;214;9842
1094;214;115
19;214;9852
243;214;347
185;214;97
1188;215;9969
1022;215;9894
29;215;410
25;215;196
98;215;29
97;215;500
37;216;589
1027;216;116
1188;216;9993
1080;216;711
74;216;377
194;216;1530
1175;217;9959
1188;217;621
108;217;9945
66;217;198
35;218;271
1095;218;9924
826;218;9958
235;218;735
56;218;9997
39;218;719
937;218;254
930;218;239
914;218;9982
243;219;165
1150;219;1420
69;219;325
18;219;466
14;220;9850
36;220;9890
85;222;9884
1040;222;9813
1031;222;1179
52;222;9930
908;222;9993
93;224;251
644;226;9794
68;226;9972
117;226;9
117;226;9988
190;226;319
154;226;236
1175;227;129
1188;227;9982
14;227;9851
1175;229;9957
101;229;9995
1176;230;9756
1177;230;309
161;230;286
93;230;284
156;230;9783
916;230;9977
108;231;521
1188;232;630
23;232;9757
190;232;56
117;232;211
274;232;258
82;232;35
39;232;325
1188;233;40
1031;233;65
93;233;242
639;234;9805
85;234;9894
64;234;199
644;235;905
274;236;9907
36;236;9885
35;237;206
826;237;443
15;237;9858
112;238;9940
108;238;9980
930;238;537
94;240;362
934;240;630
1030;241;9844
1057;241;992
48;242;46
37;242;576
49;243;9908
1175;244;358
274;244;9912
35;245;301
640;245;353
85;245;157
25;245;9927
31;245;582
274;245;308
64;245;9856
34;245;182
1180;246;236
1171;246;365
235;246;695
57;246;1008
44;247;625
640;247;393
1186;247;15
177;247;490
6;248;9827
643;248;288
1187;248;9980
74;248;419
159;248;9856
37;249;595
1183;249;9893
1095;249;9916
1030;249;9847
74;249;199
926;249;207
194;251;503
64;251;184
1176;252;9754
827;253;9990
1188;256;9966
1188;257;286
1177;258;9953
908;258;520
97;259;9924
1187;260;9976
1065;260;145
75;260;291
39;260;9988
75;261;876
640;261;9909
274;261;0
641;262;284
85;262;563
33;263;209
639;263;9839
69;263;1139
117;263;24
301;263;9847
37;263;586
934;263;184
1159;264;246
1159;264;9997
1082;265;293
1162;266;40
31;266;519
95;266;9934
301;266;9846
68;267;9971
1040;267;9820
55;267;691
64;267;499
36;267;9896
1057;268;9940
74;268;514
85;270;9895
1175;271;434
25;271;676
243;271;135
33;271;39
85;272;553
1002;273;9802
101;273;358
1136;274;361
49;274;9923
190;274;589
96;274;430
57;274;889
883;276;9796
928;276;439
156;276;118
75;277;600
81;277;9977
1039;278;9939
69;278;190
95;278;9918
1175;279;9960
85;279;248
108;280;9963
274;281;44
190;281;35
1174;283;9968
95;283;469
18;284;9937
826;285;9956
274;286;9911
243;288;9897
146;288;192
36;290;348
19;292;9851
75;292;9979
49;292;249
929;292;9995
190;293;572
194;293;195
57;293;754
168;293;9862
930;293;503
35;294;117
274;294;9908
71;294;223
81;294;829
1188;295;227
108;296;9979
934;296;555
640;298;9910
94;298;518
37;299;281
46;299;1122
32;299;262
32;300;557
84;301;53
194;302;9998
96;302;9927
37;303;600
49;303;9915
117;303;9915
930;304;205
46;305;9984
79;305;230
82;306;155
243;306;9947
36;306;206
1184;307;9969
1094;307;9981
56;307;125
36;307;9889
75;308;982
1181;308;291
36;308;336
45;309;9959
67;309;9888
1015;311;9949
1081;311;9973
79;311;87
74;312;574
177;312;9940
190;312;606
93;312;96
974;314;9888
117;315;9916
1082;316;246
243;316;243
1082;317;9974
32;319;212
117;319;9995
926;319;373
158;319;285
93;321;88
66;321;9879
36;321;176
1070;322;1442
68;322;1181
239;323;126
931;323;9986
1015;324;9989
9;325;9966
240;325;430
146;325;222
108;326;482
32;327;567
50;328;254
168;328;240
79;328;168
35;329;240
23;329;9852
883;329;544
1081;331;0
108;332;135
96;332;9943
75;333;9980
94;334;9994
1065;335;191
50;335;248
98;335;377
34;336;9939
1175;336;155
640;337;65
95;337;9935
36;337;57
1094;338;9984
50;338;241
67;338;9935
9;339;9968
1188;339;571
1188;339;638
29;339;170
1174;339;9969
70;339;374
119;339;123
85;343;9892
883;344;9795
639;345;9807
85;345;372
74;346;267
100;346;492
35;350;82
1102;350;9873
95;350;96
640;351;408
25;351;9817
114;353;383
95;354;104
117;355;9989
641;357;44
1136;357;74
98;357;9994
78;359;9921
32;359;252
52;359;9892
974;362;9887
100;362;108
825;363;9873
236;363;307
56;363;9990
82;363;9924
79;363;75
926;363;468
1175;364;277
84;364;368
281;364;313
922;364;528
43;365;187
640;365;399
29;365;459
117;365;9990
65;365;454
37;366;286
1184;366;9970
1040;366;9812
9;367;190
84;367;350
1175;368;409
14;368;9852
1020;368;440
56;368;149
37;368;560
93;369;80
108;369;231
157;369;615
9;370;9971
1020;370;9819
1098;370;9916
76;372;759
49;373;9914
1188;374;9973
860;374;1536
93;378;322
640;380;344
1062;380;254
108;381;431
1102;382;9870
85;383;9878
168;383;620
166;383;9847
36;384;21
25;385;9812
1098;385;738
1070;385;9907
75;385;191
1181;386;580
162;386;9994
21;388;9899
240;389;153
25;390;9813
97;392;60
97;393;405
42;394;40
640;394;74
74;396;275
53;396;9990
9;397;721
1188;397;310
1079;397;9962
50;397;520
56;397;405
1175;398;534
1102;399;253
825;399;9869
33;399;9897
9;404;9969
641;408;9990
112;408;9941
108;410;81
235;411;724
167;412;9939
931;412;502
158;412;627
929;413;19
97;417;9922
1188;418;238
860;418;9867
36;418;361
93;419;50
28;420;371
71;420;81
1166;421;1124
74;421;9911
69;423;614
1185;424;375
1186;424;9971
95;424;9928
108;424;209
281;424;242
1031;425;1277
75;426;222
100;426;503
243;427;184
926;427;9862
640;428;9937
37;428;261
82;429;373
32;429;9942
156;429;345
37;430;285
93;432;66
236;434;261
167;434;67
32;435;9938
48;437;9926
108;437;377
117;437;427
146;437;453
32;440;9937
95;443;461
32;444;170
57;445;647
66;447;9882
154;447;53
274;448;86
154;448;521
916;448;516
95;449;9927
156;449;104
168;450;278
1150;451;9838
117;451;12
46;452;198
108;452;505
36;453;491
1166;454;1505
112;454;410
1186;455;330
168;456;585
56;456;493
71;457;335
74;457;344
1171;458;184
860;459;1293
1016;460;65
1065;460;453
185;460;9932
154;460;181
117;461;9994
39;462;1085
1188;464;582
49;464;9930
28;466;9894
28;467;78
213;467;207
108;469;371
108;469;383
31;470;262
70;471;179
928;471;120
194;472;0
64;472;9858
37;472;498
33;474;263
75;476;960
93;476;276
274;476;247
108;477;93
32;478;577
88;478;183
928;479;162
825;480;9875
39;480;9977
934;480;537
1186;481;280
108;481;87
157;481;305
44;482;867
157;482;273
274;483;9913
1063;483;486
38;484;161
194;484;438
641;485;49
1188;485;9967
1188;485;646
85;485;196
1035;485;275
235;485;346
158;485;522
1188;486;9972
93;486;314
88;486;383
1031;487;1224
117;487;9918
1175;488;103
146;488;482
1098;489;9906
1035;491;9866
154;498;9954
48;500;360
81;501;60
1175;502;264
167;502;447
85;503;9887
50;503;513
97;503;9923
1095;504;9909
95;504;192
158;504;9900
97;505;235
32;506;9936
36;507;453
85;509;9893
32;509;365
94;509;9887
1094;510;405
93;510;58
93;511;72
1188;512;303
69;512;428
240;512;463
934;513;148
9;514;618
29;514;186
1150;514;99983
155;514;1313
930;514;470
1188;515;9964
49;515;9924
32;516;9973
94;516;474
85;517;69
45;518;43
67;518;471
928;519;418
157;521;173
154;523;443
243;527;9896
238;530;9991
79;530;124
97;532;391
639;533;203
94;533;9890
274;533;355
185;534;9930
274;535;361
74;535;9917
95;535;9917
1187;536;9978
108;537;74
1167;539;9940
213;540;9986
931;540;535
29;542;9980
157;544;9962
164;544;241
31;545;552
108;545;9973
1167;546;490
43;547;532
71;547;521
93;547;306
157;547;579
45;548;51
274;548;9909
156;550;9948
9;551;9970
637;551;763
1188;556;9965
36;557;9897
108;558;38
49;560;9874
643;560;96
97;562;9975
98;563;39
168;563;9861
1098;564;314
70;565;9797
49;566;126
43;567;486
108;568;9972
75;569;605
93;570;292
194;571;435
97;572;231
1188;573;660
34;573;512
301;574;9750
164;575;539
1188;577;652
1188;577;318
146;577;9991
74;579;582
194;580;500
929;587;409
108;588;9971
243;589;9895
274;589;9999
1162;590;24
88;592;138
1175;593;9956
1094;593;539
916;593;205
43;597;516
641;599;293
146;600;119
75;602;295
108;604;67
185;605;363
82;605;9878
75;606;739
164;606;266
243;607;454
75;607;520
9;608;9972
1027;608;1589
57;608;767
931;608;237
164;609;9970
76;612;373
916;612;9982
1065;614;198
35;615;306
112;618;37
85;620;511
94;621;511
74;621;99999
108;622;363
190;625;404
1136;627;346
1065;628;474
1150;630;1162
94;631;44
32;632;485
1185;634;9952
85;634;45
826;634;9957
97;635;9970
64;637;1324
64;638;9857
108;639;9974
64;644;1594
639;645;231
75;650;206
35;651;310
1188;651;656
42;653;641
640;655;9905
1094;655;252
1186;657;9972
36;662;45
94;663;9989
108;663;9957
79;664;92
34;666;9988
76;667;59
57;667;997
154;669;9957
168;671;9860
109;674;125
637;675;9787
74;676;209
43;677;202
28;681;9897
955;681;9702
97;682;472
82;682;60
52;683;28
35;685;121
68;689;9975
1166;691;1256
164;691;282
33;696;9894
1174;697;324
243;697;368
164;698;562
95;699;387
38;703;9902
1188;703;314
281;705;127
97;706;9966
43;707;218
112;708;9944
281;709;252
1153;712;9977
1031;714;1519
36;714;32
1021;716;66
35;718;125
1065;718;460
35;721;25
1188;723;9963
1152;723;846
1180;724;497
146;724;9993
95;725;35
1062;727;9889
274;727;137
1021;728;9889
185;731;23
1188;734;9971
1093;738;409
1186;739;587
1175;742;9958
1152;742;9971
82;744;47
154;750;254
94;752;9993
69;754;9987
75;755;717
82;755;351
158;757;555
85;758;9896
1031;758;9926
93;758;299
69;759;135
31;760;56
79;760;97
70;764;9969
74;764;524
1186;766;9966
82;768;363
196;770;9996
37;770;599
75;771;575
114;772;357
185;774;87
643;776;307
1094;779;9976
70;780;617
160;780;20
1065;781;205
243;781;210
75;782;505
1150;784;9837
185;784;352
31;786;370
1070;787;9910
117;789;179
1185;800;169
85;800;9898
274;803;256
108;806;334
146;809;9990
46;811;9939
1065;812;212
1012;813;900
157;813;9927
1012;816;9925
1166;816;9844
94;817;9893
97;829;200
860;829;1242
55;830;935
76;832;9984
40;833;1594
929;833;38
155;834;9924
1188;839;591
1098;839;497
1174;839;9965
36;839;9898
52;843;343
48;844;379
117;844;15
114;844;342
79;846;130
1188;847;247
57;847;734
52;849;367
56;849;9991
70;853;743
71;857;9944
71;859;207
74;863;-1
45;864;9996
1167;864;836
68;866;1278
82;868;9923
76;870;390
85;877;9882
67;877;182
1152;879;9972
97;880;9972
70;882;9792
114;884;158
1188;891;256
93;891;25
85;892;206
68;892;9978
1171;899;9892
94;900;207
1152;905;894
43;906;501
67;907;454
154;909;9956
185;917;9936
185;920;9931
94;921;340
79;921;176
1180;927;213
98;931;387
43;935;172
31;935;9966
1162;935;274
1012;937;884
1149;938;260
52;946;9929
1167;950;-1
94;950;184
1188;952;9970
158;956;177
39;956;732
243;957;529
36;958;9899
38;960;907
1185;963;396
168;966;9859
1098;968;585
1166;969;9846
860;969;9863
33;969;412
158;974;9901
108;979;9962
1152;980;886
71;980;239
112;981;382
68;982;1227
243;982;113
274;982;363
117;985;9993
94;987;503
1065;988;467
643;990;9774
1185;993;9951
32;993;9959
639;996;494
114;1008;304
36;1015;147
32;1018;38
70;1020;9861
94;1025;480
48;1027;64
108;1033;141
85;1034;521
156;1042;9886
68;1047;9976
1082;1050;394
44;1054;644
49;1071;352
108;1072;45
158;1072;9904
194;1074;6
860;1074;9866
52;1076;9928
108;1076;9978
44;1080;885
57;1085;953
94;1086;9992
31;1088;388
52;1089;40
274;1092;266
82;1093;9922
243;1095;9946
274;1097;205
114;1105;26
57;1116;666
71;1117;537
860;1117;9865
860;1118;1587
67;1119;198
78;1124;9924
49;1133;9918
119;1136;159
38;1137;851
39;1141;9980
74;1144;99996
108;1149;341
36;1149;9888
84;1161;215
46;1164;206
31;1165;74
12;1166;9943
74;1175;99997
1162;1186;257
21;1190;0
76;1192;76
1171;1197;9889
1093;1200;155
1152;1207;838
643;1223;9773
72;1223;9882
1063;1231;9960
79;1232;183
1098;1235;9914
79;1241;136
38;1247;9933
32;1265;9945
36;1278;9884
929;1283;55
29;1289;289
108;1289;437
1185;1295;9950
1162;1296;265
108;1298;9977
96;1314;0
84;1319;530
929;1323;427
1098;1324;602
1012;1326;892
97;1326;546
1093;1327;208
237;1336;9987
1012;1338;9927
1067;1345;9967
74;1355;9916
114;1355;115
38;1357;859
1152;1359;9973
114;1371;130
974;1375;9884
860;1375;1322
32;1384;353
74;1388;99995
94;1410;72
1098;1414;9913
85;1417;9886
119;1420;294
1098;1421;170
38;1422;867
1149;1432;1152
155;1432;1179
1012;1440;836
109;1442;129
112;1461;50
97;1470;245
42;1478;605
98;1478;150
38;1482;9932
36;1492;9881
155;1494;9927
93;1512;259
114;1520;393
929;1520;444
74;1521;219
42;1523;658
36;1523;217
56;1526;9993
1057;1528;9942
52;1549;368
36;1565;462
85;1572;9881
94;1582;0
32;1589;179
48;1594;9976
1012;1599;844
1021;1600;384
37;1616;145
108;1621;168
1149;1624;9868
154;1630;9923
14;1642;-1
1166;1650;1549
79;1672;192
274;1677;146
974;1680;9885
37;1683;459
37;1687;222
85;1693;217
112;1704;396
108;1708;147
1012;1718;9926
37;1721;536
71;1725;553
52;1726;9927
38;1727;9931
146;1736;139
36;1752;186
109;1754;133
1162;1755;49
97;1769;9974
97;1769;171
38;1778;915
108;1779;54
1136;1790;99998
1136;1790;-1
177;1794;9938
114;1798;364
185;1805;301
108;1813;9961
1093;1821;462
1098;1833;764
84;1836;263
97;1838;560
108;1843;350
860;1848;9864
243;1858;9943
1098;1867;9905
1136;1869;99999
36;1869;531
243;1872;9945
78;1873;351
114;1876;316
36;1879;501
57;1884;687
84;1893;561
1166;1907;9843
108;1914;9976
14;1917;9853
85;1929;531
70;1940;260
52;1948;9926
70;1958;9795
84;1959;231
108;1970;464
114;1971;9981
1149;1972;1491
35;1986;314
114;2011;39
44;2019;662
74;2024;534
70;2031;710
32;2036;9944
154;2059;9953
70;2139;307
114;2139;9982
239;2157;9977
78;2161;9923
70;2161;578
177;2164;9942
70;2189;661
185;2279;52
185;2288;9934
108;2300;9956
185;2310;314
85;2312;9880
37;2348;512
79;2357;200
112;2361;64
1081;2387;9914
35;2397;21
29;2409;600
1162;2435;31
84;2458;546
112;2472;9942
185;2483;37
185;2487;9935
84;2512;247
1039;2533;11
36;2534;9880
11;2540;9845
1093;2558;9969
36;2566;227
39;2647;9990
1004;2649;619
44;2653;682
70;2672;9794
240;2693;9972
36;2903;542
36;3036;9879
94;3104;51
919;3156;451
280;3718;516
392;3771;9869
37;3778;155
301;4516;9751
37;4545;470
974;5722;9868
79;5992;154
98;8786;404
1177;9750;246
83;10161;9840
28;12023;9840
43;29662;9895
